date,close
2013-04-29,144.5399933 
2013-04-30,139 
2013-05-01,116.9899979 
2013-05-02,105.2099991 
2013-05-03,97.75 
2013-05-04,112.5 
2013-05-05,115.9100037 
2013-05-06,112.3000031 
2013-05-07,111.5 
2013-05-08,113.5660019 
2013-05-09,112.6699982 
2013-05-10,117.1999969 
2013-05-11,115.2429962 
2013-05-12,115 
2013-05-13,117.9800034 
2013-05-14,111.5 
2013-05-15,114.2200012 
2013-05-16,118.7600021 
2013-05-17,123.0149994 
2013-05-18,123.4980011 
2013-05-19,121.9899979 
2013-05-20,122 
2013-05-21,122.8799973 
2013-05-22,123.8889999 
2013-05-23,126.6999969 
2013-05-24,133.1999969 
2013-05-25,131.9799957 
2013-05-26,133.4799957 
2013-05-27,129.7449951 
2013-05-28,129 
2013-05-29,132.3000031 
2013-05-30,128.798996 
2013-05-31,129 
2013-06-01,129.3000031 
2013-06-02,122.2919998 
2013-06-03,122.2220001 
2013-06-04,121.4199982 
2013-06-05,121.6500015 
2013-06-06,118 
2013-06-07,111.5 
2013-06-08,108.3000031 
2013-06-09,100 
2013-06-10,106.3499985 
2013-06-11,108.9000015 
2013-06-12,108.1500015 
2013-06-13,104 
2013-06-14,99.97889709 
2013-06-15,99.98809814 
2013-06-16,99.51000214 
2013-06-17,101.6999969 
2013-06-18,107.4000015 
2013-06-19,108.25 
2013-06-20,110.1500015 
2013-06-21,109.5 
2013-06-22,108.3000031 
2013-06-23,107.5999985 
2013-06-24,102.7369995 
2013-06-25,103.9499969 
2013-06-26,104 
2013-06-27,101.4369965 
2013-06-28,94.64920044 
2013-06-29,94.9940033 
2013-06-30,96.61399841 
2013-07-01,88.05000305 
2013-07-02,90.13400269 
2013-07-03,77.52999878 
2013-07-04,80.52580261 
2013-07-05,68.43099976 
2013-07-06,70.27729797 
2013-07-07,74.56109619 
2013-07-08,76.51599884 
2013-07-09,76.69400024 
2013-07-10,86.76000214 
2013-07-11,88.98000336 
2013-07-12,93.59490204 
2013-07-13,98.1339035 
2013-07-14,94.69129944 
2013-07-15,98.40019989 
2013-07-16,97.45079803 
2013-07-17,98.5 
2013-07-18,90.58000183 
2013-07-19,92.16999817 
2013-07-20,89.39009857 
2013-07-21,90.75730133 
2013-07-22,91.61000061 
2013-07-23,95.5585022 
2013-07-24,94.51000214 
2013-07-25,96.90000153 
2013-07-26,96.02020264 
2013-07-27,94.11599731 
2013-07-28,99.7559967 
2013-07-29,101.1999969 
2013-07-30,107.9899979 
2013-07-31,106.0899963 
2013-08-01,104 
2013-08-02,104.5009995 
2013-08-03,104.0049973 
2013-08-04,105.1439972 
2013-08-05,106.2200012 
2013-08-06,106.75 
2013-08-07,106.75 
2013-08-08,103 
2013-08-09,102.8000031 
2013-08-10,103 
2013-08-11,105 
2013-08-12,106.6360016 
2013-08-13,109 
2013-08-14,112.5619965 
2013-08-15,109.9899979 
2013-08-16,108.9940033 
2013-08-17,113.5 
2013-08-18,113.5 
2013-08-19,119 
2013-08-20,121.2050018 
2013-08-21,123.3000031 
2013-08-22,121.1500015 
2013-08-23,118.5009995 
2013-08-24,120.0449982 
2013-08-25,122.1110001 
2013-08-26,120.0559998 
2013-08-27,126.5 
2013-08-28,122.6200027 
2013-08-29,122.3899994 
2013-08-30,133.4900055 
2013-08-31,135.3500061 
2013-09-01,138.3399963 
2013-09-02,135.8500061 
2013-09-03,136.7700043 
2013-09-04,126.7399979 
2013-09-05,126.4300003 
2013-09-06,119.1500015 
2013-09-07,124.1500015 
2013-09-08,121.6600037 
2013-09-09,127.1100006 
2013-09-10,125.9100037 
2013-09-11,135.25 
2013-09-12,133.1300049 
2013-09-13,134.9799957 
2013-09-14,129.2200012 
2013-09-15,130.3699951 
2013-09-16,131.7200012 
2013-09-17,131.6600037 
2013-09-18,131.4700012 
2013-09-19,129.6499939 
2013-09-20,127.0400009 
2013-09-21,127.4300003 
2013-09-22,129.1199951 
2013-09-23,125.9499969 
2013-09-24,127.25 
2013-09-25,128.2200012 
2013-09-26,128.3800049 
2013-09-27,133.7799988 
2013-09-28,134.7799988 
2013-09-29,137.3399963 
2013-09-30,133 
2013-10-01,132.1799927 
2013-10-02,114.1299973 
2013-10-03,123.6299973 
2013-10-04,129.0099945 
2013-10-05,128.5500031 
2013-10-06,129 
2013-10-07,126.9400024 
2013-10-08,126 
2013-10-09,130.6900024 
2013-10-10,130.5899963 
2013-10-11,130.8999939 
2013-10-12,135.1900024 
2013-10-13,138.1300049 
2013-10-14,140.5200043 
2013-10-15,145.2400055 
2013-10-16,142.5500031 
2013-10-17,146.25 
2013-10-18,155.9600067 
2013-10-19,172.4199982 
2013-10-20,174.6100006 
2013-10-21,182.2100067 
2013-10-22,193.7599945 
2013-10-23,213.6199951 
2013-10-24,198.2299957 
2013-10-25,186.6900024 
2013-10-26,177.3200073 
2013-10-27,196.4400024 
2013-10-28,198.5500031 
2013-10-29,204.3899994 
2013-10-30,199.9700012 
2013-10-31,204 
2013-11-01,206.1799927 
2013-11-02,206.2200012 
2013-11-03,215.0500031 
2013-11-04,229.1000061 
2013-11-05,245.2400055 
2013-11-06,262.5 
2013-11-07,296.4100037 
2013-11-08,338.1099854 
2013-11-09,339.1099854 
2013-11-10,326.6199951 
2013-11-11,342.4400024 
2013-11-12,360.3299866 
2013-11-13,407.3699951 
2013-11-14,420.2000122 
2013-11-15,417.9500122 
2013-11-16,440.2200012 
2013-11-17,492.1099854 
2013-11-18,703.5599976 
2013-11-19,584.6099854 
2013-11-20,590.8300171 
2013-11-21,722.4299927 
2013-11-22,771.4400024 
2013-11-23,797.8200073 
2013-11-24,774.25 
2013-11-25,799.1099854 
2013-11-26,928.0999756 
2013-11-27,1001.960022 
2013-11-28,1031.949951 
2013-11-29,1131.969971 
2013-11-30,1129.430054 
2013-12-01,955.8499756 
2013-12-02,1043.329956 
2013-12-03,1078.280029 
2013-12-04,1151.170044 
2013-12-05,1045.109985 
2013-12-06,829.4500122 
2013-12-07,698.2299805 
2013-12-08,795.8699951 
2013-12-09,893.1900024 
2013-12-10,988.5100098 
2013-12-11,878.4799805 
2013-12-12,873.2600098 
2013-12-13,892.5800171 
2013-12-14,872.5999756 
2013-12-15,876.1199951 
2013-12-16,705.9699707 
2013-12-17,682.1199951 
2013-12-18,522.7000122 
2013-12-19,691.960022 
2013-12-20,625.3200073 
2013-12-21,605.6599731 
2013-12-22,617.1799927 
2013-12-23,673.4099731 
2013-12-24,665.5800171 
2013-12-25,682.210022 
2013-12-26,761.9799805 
2013-12-27,735.0700073 
2013-12-28,727.8300171 
2013-12-29,745.0499878 
2013-12-30,756.1300049 
2013-12-31,754.0100098 
2014-01-01,771.4000244 
2014-01-02,802.3900146 
2014-01-03,818.7199707 
2014-01-04,859.5100098 
2014-01-05,933.5300293 
2014-01-06,953.289978 
2014-01-07,802 
2014-01-08,842.7199707 
2014-01-09,846.8599854 
2014-01-10,868.4799805 
2014-01-11,913.9500122 
2014-01-12,863.2199707 
2014-01-13,841.2000122 
2014-01-14,833.2700195 
2014-01-15,860.9000244 
2014-01-16,835.6300049 
2014-01-17,814.6400146 
2014-01-18,840 
2014-01-19,870.960022 
2014-01-20,870.2000122 
2014-01-21,863.9099731 
2014-01-22,845.5900269 
2014-01-23,822.039978 
2014-01-24,797.0700073 
2014-01-25,853.6099854 
2014-01-26,885.2800293 
2014-01-27,771.3900146 
2014-01-28,812.5100098 
2014-01-29,826 
2014-01-30,819.0300293 
2014-01-31,829.9199829 
2014-02-01,832.5800171 
2014-02-02,825.3699951 
2014-02-03,823.8300171 
2014-02-04,827.960022 
2014-02-05,811.9099731 
2014-02-06,781.5499878 
2014-02-07,712.4000244 
2014-02-08,673.9199829 
2014-02-09,682.9000244 
2014-02-10,681.0300293 
2014-02-11,672.1699829 
2014-02-12,651.7199707 
2014-02-13,605.2399902 
2014-02-14,661.9899902 
2014-02-15,650.9199829 
2014-02-16,616.6300049 
2014-02-17,626.2700195 
2014-02-18,626.5999756 
2014-02-19,623.0300293 
2014-02-20,556.1400146 
2014-02-21,574.1599731 
2014-02-22,605.4199829 
2014-02-23,605.8200073 
2014-02-24,546.3200073 
2014-02-25,538.710022 
2014-02-26,582.6900024 
2014-02-27,578.7700195 
2014-02-28,549.2600098 
2014-03-01,565.6099854 
2014-03-02,559.789978 
2014-03-03,667.7600098 
2014-03-04,666.7800293 
2014-03-05,665.5100098 
2014-03-06,663.8599854 
2014-03-07,629.1500244 
2014-03-08,617.4500122 
2014-03-09,636.960022 
2014-03-10,627.789978 
2014-03-11,634.1099854 
2014-03-12,632.0999756 
2014-03-13,638.1400146 
2014-03-14,628.7999878 
2014-03-15,636.1199951 
2014-03-16,631.1099854 
2014-03-17,622.3729858 
2014-03-18,614.8319702 
2014-03-19,609.8880005 
2014-03-20,588.7700195 
2014-03-21,571.4899902 
2014-03-22,565.039978 
2014-03-23,561.2719727 
2014-03-24,583.4119873 
2014-03-25,583.9169922 
2014-03-26,580.8270264 
2014-03-27,471.2390137 
2014-03-28,495.6659851 
2014-03-29,491.1719971 
2014-03-30,460.2730103 
2014-03-31,457.0010071 
2014-04-01,478.375 
2014-04-02,437.1400146 
2014-04-03,444.7179871 
2014-04-04,447.526001 
2014-04-05,461.9070129 
2014-04-06,460.4989929 
2014-04-07,449.4230042 
2014-04-08,453.0859985 
2014-04-09,442.7250061 
2014-04-10,365.1759949 
2014-04-11,420.946991 
2014-04-12,421.1159973 
2014-04-13,414.0629883 
2014-04-14,458.7869873 
2014-04-15,515.5859985 
2014-04-16,527.3950195 
2014-04-17,495.9630127 
2014-04-18,479.644989 
2014-04-19,501.5650024 
2014-04-20,498.1679993 
2014-04-21,495.7730103 
2014-04-22,487.9240112 
2014-04-23,491.303009 
2014-04-24,500.4649963 
2014-04-25,461.4490051 
2014-04-26,458.6010132 
2014-04-27,436.3900146 
2014-04-28,440.2850037 
2014-04-29,447.2090149 
2014-04-30,447.644989 
2014-05-01,457.7600098 
2014-05-02,449.3770142 
2014-05-03,437.7619934 
2014-05-04,436.4030151 
2014-05-05,433.4819946 
2014-05-06,428.9620056 
2014-05-07,438.8210144 
2014-05-08,440.1690063 
2014-05-09,449.4609985 
2014-05-10,454.4330139 
2014-05-11,438.8859863 
2014-05-12,441.4620056 
2014-05-13,440.67099 
2014-05-14,443.9719849 
2014-05-15,447.2520142 
2014-05-16,448.0580139 
2014-05-17,448.9030151 
2014-05-18,446.2640076 
2014-05-19,446.1809998 
2014-05-20,485.723999 
2014-05-21,491.769989 
2014-05-22,524.5789795 
2014-05-23,520.2219849 
2014-05-24,525.1380005 
2014-05-25,571.5880127 
2014-05-26,583.4240112 
2014-05-27,571.2440186 
2014-05-28,577.0620117 
2014-05-29,568.1799927 
2014-05-30,615.3250122 
2014-05-31,623.677002 
2014-06-01,630.2290039 
2014-06-02,660.617981 
2014-06-03,667.6049805 
2014-06-04,641.6140137 
2014-06-05,659.2579956 
2014-06-06,653.7020264 
2014-06-07,654.9689941 
2014-06-08,656.1400146 
2014-06-09,649.1589966 
2014-06-10,653.1500244 
2014-06-11,633.0200195 
2014-06-12,586.9520264 
2014-06-13,600.1630249 
2014-06-14,577.3579712 
2014-06-15,592.9370117 
2014-06-16,592.1879883 
2014-06-17,610.8640137 
2014-06-18,607.9580078 
2014-06-19,598.0709839 
2014-06-20,594.1459961 
2014-06-21,594.9920044 
2014-06-22,602.2730103 
2014-06-23,593.9840088 
2014-06-24,582.3569946 
2014-06-25,566.3359985 
2014-06-26,581.1370239 
2014-06-27,597.2609863 
2014-06-28,596.5490112 
2014-06-29,602.7150269 
2014-06-30,639.7969971 
2014-07-01,640.8060303 
2014-07-02,650.8790283 
2014-07-03,645.1560059 
2014-07-04,630.6920166 
2014-07-05,631.4569702 
2014-07-06,635.8070068 
2014-07-07,624.0859985 
2014-07-08,624.8179932 
2014-07-09,624.5089722 
2014-07-10,616.7620239 
2014-07-11,632.0029907 
2014-07-12,633.7130127 
2014-07-13,626.4970093 
2014-07-14,619.3150024 
2014-07-15,621.5859985 
2014-07-16,616.7999878 
2014-07-17,623.0889893 
2014-07-18,628.7789917 
2014-07-19,628.5150146 
2014-07-20,623.9000244 
2014-07-21,622.2109985 
2014-07-22,621.5510254 
2014-07-23,619.414978 
2014-07-24,601.7329712 
2014-07-25,601.0889893 
2014-07-26,595.8129883 
2014-07-27,593.8519897 
2014-07-28,585.690979 
2014-07-29,584.7249756 
2014-07-30,567.2930298 
2014-07-31,586.2349854 
2014-08-01,594.9160156 
2014-08-02,589.3330078 
2014-08-03,586.6660156 
2014-08-04,588.7819824 
2014-08-05,585.4359741 
2014-08-06,584.6530151 
2014-08-07,588.8690186 
2014-08-08,592.5770264 
2014-08-09,589.3720093 
2014-08-10,591.0609741 
2014-08-11,576.367981 
2014-08-12,569.6420288 
2014-08-13,546.65802 
2014-08-14,505.973999 
2014-08-15,497.0100098 
2014-08-16,519.7080078 
2014-08-17,491.7950134 
2014-08-18,461.4599915 
2014-08-19,485.2449951 
2014-08-20,511.980011 
2014-08-21,517.2369995 
2014-08-22,514.0430298 
2014-08-23,498.0750122 
2014-08-24,508.2860107 
2014-08-25,502.4960022 
2014-08-26,511.5700073 
2014-08-27,511.1530151 
2014-08-28,507.8150024 
2014-08-29,508.5169983 
2014-08-30,504.2489929 
2014-08-31,477.7630005 
2014-09-01,474.8789978 
2014-09-02,477.4259949 
2014-09-03,477.5859985 
2014-09-04,489.6600037 
2014-09-05,483.3420105 
2014-09-06,484.8299866 
2014-09-07,482.2780151 
2014-09-08,474.6000061 
2014-09-09,475.2600098 
2014-09-10,479.3590088 
2014-09-11,479.7489929 
2014-09-12,477.7529907 
2014-09-13,479.0020142 
2014-09-14,477.8919983 
2014-09-15,475.3710022 
2014-09-16,466.0570068 
2014-09-17,457.3340149 
2014-09-18,424.4400024 
2014-09-19,394.79599 
2014-09-20,408.9039917 
2014-09-21,398.8210144 
2014-09-22,402.1520081 
2014-09-23,435.7909851 
2014-09-24,423.2049866 
2014-09-25,411.5740051 
2014-09-26,404.4249878 
2014-09-27,399.519989 
2014-09-28,377.1809998 
2014-09-29,375.4670105 
2014-09-30,386.9440002 
2014-10-01,383.6149902 
2014-10-02,375.071991 
2014-10-03,359.5119934 
2014-10-04,328.8659973 
2014-10-05,320.5100098 
2014-10-06,330.07901 
2014-10-07,336.1870117 
2014-10-08,352.9400024 
2014-10-09,365.026001 
2014-10-10,361.5620117 
2014-10-11,362.2990112 
2014-10-12,378.5490112 
2014-10-13,390.4140015 
2014-10-14,400.8699951 
2014-10-15,394.7730103 
2014-10-16,382.5559998 
2014-10-17,383.7579956 
2014-10-18,391.4419861 
2014-10-19,389.54599 
2014-10-20,382.8450012 
2014-10-21,386.4750061 
2014-10-22,383.1579895 
2014-10-23,358.4169922 
2014-10-24,358.3450012 
2014-10-25,347.2709961 
2014-10-26,354.70401 
2014-10-27,352.9890137 
2014-10-28,357.6180115 
2014-10-29,335.5910034 
2014-10-30,345.3049927 
2014-10-31,338.3210144 
2014-11-01,325.7489929 
2014-11-02,325.8919983 
2014-11-03,327.5539856 
2014-11-04,330.4920044 
2014-11-05,339.4859924 
2014-11-06,349.2900085 
2014-11-07,342.4150085 
2014-11-08,345.4880066 
2014-11-09,363.2640076 
2014-11-10,366.9240112 
2014-11-11,367.6950073 
2014-11-12,423.5610046 
2014-11-13,420.7349854 
2014-11-14,397.8179932 
2014-11-15,376.1329956 
2014-11-16,387.8819885 
2014-11-17,387.4079895 
2014-11-18,375.197998 
2014-11-19,380.5549927 
2014-11-20,357.8399963 
2014-11-21,350.8479919 
2014-11-22,352.9200134 
2014-11-23,367.572998 
2014-11-24,376.901001 
2014-11-25,375.3479919 
2014-11-26,368.3699951 
2014-11-27,369.6700134 
2014-11-28,376.446991 
2014-11-29,375.4909973 
2014-11-30,378.0469971 
2014-12-01,379.2449951 
2014-12-02,381.3150024 
2014-12-03,375.0100098 
2014-12-04,369.6040039 
2014-12-05,376.8540039 
2014-12-06,374.7850037 
2014-12-07,375.0950012 
2014-12-08,361.9089966 
2014-12-09,352.2189941 
2014-12-10,346.3649902 
2014-12-11,350.506012 
2014-12-12,352.5419922 
2014-12-13,347.3760071 
2014-12-14,351.6319885 
2014-12-15,345.3450012 
2014-12-16,327.0620117 
2014-12-17,319.776001 
2014-12-18,311.3959961 
2014-12-19,317.8429871 
2014-12-20,329.9559937 
2014-12-21,320.8429871 
2014-12-22,331.8859863 
2014-12-23,334.571991 
2014-12-24,322.5339966 
2014-12-25,319.0079956 
2014-12-26,327.9240112 
2014-12-27,315.8630066 
2014-12-28,317.2390137 
2014-12-29,312.6700134 
2014-12-30,310.7369995 
2014-12-31,320.1929932 
2015-01-01,314.2489929 
2015-01-02,315.0320129 
2015-01-03,281.0820007 
2015-01-04,264.1950073 
2015-01-05,274.473999 
2015-01-06,286.1889954 
2015-01-07,294.3370056 
2015-01-08,283.348999 
2015-01-09,290.4079895 
2015-01-10,274.79599 
2015-01-11,265.6600037 
2015-01-12,267.79599 
2015-01-13,225.8609924 
2015-01-14,178.1029968 
2015-01-15,209.8439941 
2015-01-16,208.0970001 
2015-01-17,199.2599945 
2015-01-18,210.3390045 
2015-01-19,214.8609924 
2015-01-20,211.3150024 
2015-01-21,226.8970032 
2015-01-22,233.4060059 
2015-01-23,232.8789978 
2015-01-24,247.8470001 
2015-01-25,253.7180023 
2015-01-26,273.4729919 
2015-01-27,263.4750061 
2015-01-28,233.9149933 
2015-01-29,233.5130005 
2015-01-30,226.4250031 
2015-01-31,217.4640045 
2015-02-01,226.9720001 
2015-02-02,238.2290039 
2015-02-03,227.2680054 
2015-02-04,226.8529968 
2015-02-05,217.1109924 
2015-02-06,222.2660065 
2015-02-07,227.7539978 
2015-02-08,223.4120026 
2015-02-09,220.1100006 
2015-02-10,219.8390045 
2015-02-11,219.1849976 
2015-02-12,221.7640076 
2015-02-13,235.427002 
2015-02-14,257.3210144 
2015-02-15,234.8249969 
2015-02-16,233.8430023 
2015-02-17,243.6100006 
2015-02-18,236.326004 
2015-02-19,240.2830048 
2015-02-20,243.779007 
2015-02-21,244.5339966 
2015-02-22,235.977005 
2015-02-23,238.8919983 
2015-02-24,238.7350006 
2015-02-25,237.4700012 
2015-02-26,236.4259949 
2015-02-27,253.8280029 
2015-02-28,254.2630005 
2015-03-01,260.2019958 
2015-03-02,275.6700134 
2015-03-03,281.7019958 
2015-03-04,273.0920105 
2015-03-05,276.178009 
2015-03-06,272.7229919 
2015-03-07,276.2609863 
2015-03-08,274.3540039 
2015-03-09,289.6069946 
2015-03-10,291.7600098 
2015-03-11,296.3789978 
2015-03-12,294.3540039 
2015-03-13,285.3370056 
2015-03-14,281.8850098 
2015-03-15,286.3930054 
2015-03-16,290.5929871 
2015-03-17,285.5050049 
2015-03-18,256.2990112 
2015-03-19,260.928009 
2015-03-20,261.7489929 
2015-03-21,260.0249939 
2015-03-22,267.9599915 
2015-03-23,266.7399902 
2015-03-24,245.5950012 
2015-03-25,246.1970062 
2015-03-26,248.5319977 
2015-03-27,247.029007 
2015-03-28,252.7980042 
2015-03-29,242.7129974 
2015-03-30,247.526001 
2015-03-31,244.223999 
2015-04-01,247.2720032 
2015-04-02,253.0050049 
2015-04-03,254.3220062 
2015-04-04,253.6970062 
2015-04-05,260.5979919 
2015-04-06,255.4920044 
2015-04-07,253.1799927 
2015-04-08,245.0220032 
2015-04-09,243.6759949 
2015-04-10,236.0720062 
2015-04-11,236.552002 
2015-04-12,236.1529999 
2015-04-13,224.5870056 
2015-04-14,219.1589966 
2015-04-15,223.8329926 
2015-04-16,228.572998 
2015-04-17,222.8820038 
2015-04-18,223.3560028 
2015-04-19,222.6000061 
2015-04-20,224.6260071 
2015-04-21,235.2689972 
2015-04-22,234.1759949 
2015-04-23,236.4620056 
2015-04-24,231.2680054 
2015-04-25,226.3899994 
2015-04-26,219.4299927 
2015-04-27,229.2859955 
2015-04-28,225.8549957 
2015-04-29,225.8079987 
2015-04-30,236.1450043 
2015-05-01,232.0789948 
2015-05-02,234.9299927 
2015-05-03,240.3580017 
2015-05-04,239.0180054 
2015-05-05,236.1210022 
2015-05-06,229.7819977 
2015-05-07,237.3339996 
2015-05-08,243.8630066 
2015-05-09,241.8320007 
2015-05-10,240.2960052 
2015-05-11,242.1580048 
2015-05-12,241.1119995 
2015-05-13,236.3769989 
2015-05-14,236.9290009 
2015-05-15,237.6049957 
2015-05-16,236.1529999 
